const pocs = [
    "data:image/png;base64,SjoNdNGb9Q/rIaN5CpzdoR4tpR8rlf",
    "data:image/png;base64,LoNP0qVnl+dW+dH5/1cs8cSaybfQlm",
    "data:image/jpeg;base64,OEtl5XZ0n069X8LNLUBTAZu4CPcaiC",
    "data:image/png;base64,kvL/IKECq4aHF9XUrwFKSfLAay8X7Y",
    "data:image/jpeg;base64,MSrXHKJPKplS7I49l7h5N7f+g3e3zF",
    "data:image/png;base64,nuyNulTvKa1mVXudMHNQ2ooEUcIsn2",
    "data:image/jpeg;base64,48XyCoNeM4aY9D00FuOK516NutLXTL",
    "data:image/png;base64,88P/qEM8FzBiy+J5Mvh1n4PlvoO1fU",
    "data:image/png;base64,GZLDNFDxiJFF4oIh8XqBz9Od8fRy81",
    "data:image/png;base64,H2huCfUdZs3n1G3NsW7cVBoxwllv+m",
    "data:image/jpeg;base64,skgcQaMSm52DreTwKSF1+BgZ7E452q",
    "data:image/svg+xml;base64,D1IpjHOleYUsnEmFxReFezgRk1RUOf",
    "data:image/png;base64,Q0ZTDNfUmmfGhvRaqUSmj0mwedxnRD",
    "data:image/jpeg;base64,UQm6nTnksI2Ss27Br7cRMUjxK4vBv+",
    "data:image/jpeg;base64,KLmE5wMmgsx90PusOGSwz340UKlB74",
    "data:image/png;base64,e1yWC2Zc0t/RpIlORlBjh5Jl6K/ydZ",
    "data:image/png;base64,EUxPg8eD2ODwPTTm3Tlht83Ce+D0SM",
    "data:image/svg+xml;base64,Z9lXF22ehajnYLasVMu7t2ELCQ8dIP",
    "data:image/jpeg;base64,9BqJPu9+1q1Ybm+53uEcs23BXE4wyu",
    "data:image/jpeg;base64,kbPAyl1Wqadsni9fbTEPtD/XIjnqc2",
    "data:image/jpeg;base64,DmCrfohaz4axq3Y6ExaN0y5XQZFskl",
    "data:image/svg+xml;base64,iKHe075s9/snjj1qWRQdiwbuDHCQfW",
    "data:image/png;base64,kXfeWDEsQBe6YLPpYlbq0fxs7wkEa9",
    "data:image/png;base64,6ba2LSMxYyvF6ZND8JGapy67eh+koj",
    "data:image/jpeg;base64,r2sBTdHniUAyK8TGq+FuHrQaxAznPt",
    "data:image/jpeg;base64,WtppssOTbDPBpsTVSMYH1V/7YfZ1Q/",
    "data:image/svg+xml;base64,G1AP44UpLu/CvRJe/S9KKAYcKYGqEZ",
    "data:image/jpeg;base64,0Cpq4t61SfyNdkaa3k+vF65aQT/2gs",
    "data:image/jpeg;base64,KNxFT6b00R1ydqt6pZW81PbxLJUQNP",
    "data:image/jpeg;base64,vXxxauIXdAxju467zS0WCpI2GjYYx5",
    "data:image/jpeg;base64,LgTv9qNmtk+5NU/V1ZvRJxCcpz26Hj",
    "data:image/svg+xml;base64,J8MG9c8w2uNr7aFyLtX4zvyf4tWxgl",
    "data:image/jpeg;base64,aQITNHgI/Zr1PPU5PgckkUkOGZMZFf",
    "data:image/jpeg;base64,KwecH3kXFidZs7FMK6gZXvNGEPsd0n",
    "data:image/svg+xml;base64,mOYqquXwFPlXj6Wb48ttf/985XQGxi",
    "data:image/png;base64,uH/MdGEfjlvODRHZfQGZ9pWShgP9Zo",
    "data:image/svg+xml;base64,OrVrk0VvALZeSvSoAnPqIHMCsfEeN8",
    "data:image/svg+xml;base64,/UNu8yrY/KP2anuCZ9U9JaP/UohUFZ",
    "data:image/png;base64,YShkohB+mHoYyRolfwKpczzOxYrvNW",
    "data:image/png;base64,nWz2GeqfTZx+oCMZyhFMdzTvfWsuj+",
    "data:image/svg+xml;base64,5pw1Zz+EaiiYVqkiOTWCE/FgixV2IW",
    "data:image/svg+xml;base64,xYka3tLqjmCXJt7UUjYfHbXhLHcvAb",
    "data:image/svg+xml;base64,Rrs6iqRBBU8fUqoAR4wiDkFMluIB49",
    "data:image/svg+xml;base64,Cl8WM7hgi+XHUbkizQlhXRbWQgKhoD",
    "data:image/png;base64,dW3uLUSV/BX2AQNQpkqi7JKyOe/IQ2",
    "data:image/svg+xml;base64,g/F9Q7FqHqH6l9G6WR3gUEZ4cW8vX0",
    "data:image/svg+xml;base64,9xGS2AomlYCguCZjisGeHVg1mzV6fe",
    "data:image/png;base64,szBHAJm/sBvnrhHUJXMNEfVBldStng",
    "data:image/png;base64,QNc0LsUK156UJuakX0DpA5yPOZyGNA",
    "data:image/svg+xml;base64,urnh94L0D0fsqs55zCTfunaBOEa7pd",
    "data:image/png;base64,KK42LwAp8Sjw4Oq/0ojEA0svSazUaV",
    "data:image/jpeg;base64,M8NhY7Ahxs9wediZMRLyXBBr4vAVvw",
    "data:image/svg+xml;base64,A2PJqvuY2Jb3hFn8c2LShZBhSDMolT",
    "data:image/png;base64,SCy4Ik3GhsbBhin9CdlcxFMUzTaAxG",
    "data:image/png;base64,0FNWgE/MvF2G7PWobKuZ7QH2MYiJHi",
    "data:image/svg+xml;base64,p3EvUe2DNARzGj5sqUrFERMRZzsIKO",
    "data:image/svg+xml;base64,pju+LV1/7cEeH2TDAEMRgE77RLQLEN",
    "data:image/png;base64,uIefw+vAAkwi6IdATZQCZaAMa6F691",
    "data:image/jpeg;base64,Xd+qUPl1Pl1PeYZ78fxjxHL/a4jUiI",
    "data:image/png;base64,Y3+s4w4c5FCeA4OQK7Y977zUWrC1qm",
    "data:image/jpeg;base64,G/OUXxxFlMVQCd153I31n+Kv++Q5Up",
    "data:image/svg+xml;base64,S7/dSjrU2ll5YlKio5H6wl8UO+zEIi",
    "data:image/svg+xml;base64,CtwCTOmjziK99MvWGGm5PzjuFcI/Yw",
    "data:image/jpeg;base64,lpc172SD+o8tNXPHgo67UjORoMmWaS",
    "data:image/svg+xml;base64,Qyzj8ysMT9ux8Bval8hwRZrxBJnHpU",
    "data:image/jpeg;base64,XnbFILWtBX1d4wu4t4PF/VXE5VuZKO",
    "data:image/png;base64,UzO+Py2asJesgh3criupJheD8eeD5i",
    "data:image/jpeg;base64,G8CNfIcl1ZpNOaw/k8bjtuOvX4+lW7",
    "data:image/jpeg;base64,eTef9YCnJoUapMJa5OLI6eEE7rFBLm",
    "data:image/svg+xml;base64,gxoiBr5TXtO0A5L5D7goqZhp/WYNm0",
    "data:image/svg+xml;base64,9HcHK/gOgJVdL4HM31KLExP2W2oCj8",
    "data:image/jpeg;base64,iNnuzqzjK2d9GNt343DAfAjezGY8CW",
    "data:image/svg+xml;base64,z1E4LRWPBLDJPlZvWwb4wKJ0zSYCiq",
    "data:image/svg+xml;base64,aB7JW1t8hpajCkSEmmG5C5egGTOuR2",
    "data:image/jpeg;base64,S6C9QQnSvLmK9oXtjgLy1zJN6/UQf1",
    "data:image/svg+xml;base64,R6vKNLd2lCjmKDDg8ZUOg4btFqds5Q",
    "data:image/jpeg;base64,SUB9pwUuEXdrr3ZaVXJ4zIEoYUXgn5",
    "data:image/svg+xml;base64,WgiMXSfo3nJWE5odTrMnSdNbzQTNFt",
    "data:image/svg+xml;base64,AWKzYiLn8EXSYojOIGbBojPGwsWzC8",
    "data:image/svg+xml;base64,z+Go3JDUBUXdQMTKc7kPc27coHZVrA",
    "data:image/svg+xml;base64,0fy7lqHbTDgoFbnJ9T7C1p0V8HyHjh",
    "data:image/png;base64,dsSX0E1O9RZSNOgPnT61mFF67E4M25",
    "data:image/jpeg;base64,BmKus7/eOFBJ8RRAeB73IR7QWYAfaQ",
    "data:image/jpeg;base64,E0LrRjZ3HlcmA4POHYoL5P2LThXGUV",
    "data:image/png;base64,fXsVXaQBMrDMDjFDDkPbKuCRa3bHx+",
    "data:image/jpeg;base64,chvz9/bqbdFaNH532hjGSc2drlEhTX",
    "data:image/jpeg;base64,cC8YFlxrGhvK/eE4RQYPdnh3lGM7Br",
    "data:image/png;base64,uDPSUTaoMGtrGCbk8gTUfBfopbb8To",
    "data:image/svg+xml;base64,eqYxLxlxJhLFjh1Sc1ruElFKlv1XlL",
    "data:image/png;base64,lqOur9+7J2wATXt1pjF57dbP8kYJS2",
    "data:image/jpeg;base64,K0fcCd0DTs4d7fN3kiE1Ehsp8d46ml",
    "data:image/jpeg;base64,wKxstGyt+hpxF6FNjsZLiYEGIAgUbL",
    "data:image/jpeg;base64,6s3oYvDDcByAVHL3CQKURP/VQy6dsO",
    "data:image/svg+xml;base64,xVXcjCNuUhZ8ad56XPG16k1cGLtX1r",
    "data:image/jpeg;base64,MWYjw6ynlJY7z0lK7t6FHeopuGdtwG",
    "data:image/svg+xml;base64,em4ksiOzMVZfahmtLuVBGaxixgtxL5",
    "data:image/svg+xml;base64,0Knm/W5rajiJp19JXp1zjFkie36Hcy",
    "data:image/svg+xml;base64,a1v0rCcBSG7cNjXIAo6SBrDbjaAfZ4",
    "data:image/jpeg;base64,b6yH3aDIj39R/ua85J541NqklUR2uj",
    "data:image/svg+xml;base64,zn460XyBgtToEclnFGlB4Q/RaN5Oqa",
    "data:image/jpeg;base64,gJLyyUbqiKjjoY56/VKY2tLFnRkGqT",
    "data:image/png;base64,x28F6ikvmJn6C1DGEL9zka8sUa/t3Q",
    "data:image/png;base64,/o5gA2eMa1lsmGCk+o5ouzTLL/0ndI",
    "data:image/svg+xml;base64,Pd0yrQ/08mGICuKoC3Jo62fwvG/Gap",
    "data:image/png;base64,dDABgENcQd5lj6rpmcpS8oupZ/A8qD",
    "data:image/jpeg;base64,sNtLf/oQ4lW9Wmm2DT/zBDQMYFmosQ",
    "data:image/svg+xml;base64,CP83QgPIKXM8clMM5dipX5qz5Q83Xn",
    "data:image/svg+xml;base64,6PrbimgRexFwJwqp65CjJAOVaPF5yy",
    "data:image/png;base64,5L2cnAgHdOYQMfSO44w2FVRtyR+XU5",
    "data:image/jpeg;base64,NpdOuIFxACNAdv8QoWt9QbruOrHxB1",
    "data:image/svg+xml;base64,kqZRdkj0grneaSh7Ia2JYcpCVESbXs",
    "data:image/png;base64,L+yAvbmMaBFpVLhrZpo5s0XZ8m7eCb",
    "data:image/png;base64,3ml5eTfcPK9BEAIX8UXZWU3/5f1CMb",
    "data:image/png;base64,mYr+KQ97MxKahaotABE1LdObek4/A2",
    "data:image/jpeg;base64,qG0HL11hgRIUh/E4livWTVjKLT3/sF",
    "data:image/png;base64,izTdesTcl922gi/veOuzeQqMcUDjIY",
    "data:image/svg+xml;base64,V9dRoU1Je60MEjGU6OWHp7C9BDZDMR",
    "data:image/png;base64,j2Tt5eYiMo3+5ak2t1sWJLkA84cOW0",
    "data:image/svg+xml;base64,9QqS7B/t0aku11JDnSK/wwiZV49ThD",
    "data:image/jpeg;base64,QNxYgdXtkssXWyZMJISgRoi+eTVKWY",
    "data:image/png;base64,ENzJnC3P0mxuKmIUwrrHlxnc1KxlcV",
    "data:image/svg+xml;base64,/Q9RL2j55hpmEMgbadoptLyFYQTLh/",
    "data:image/jpeg;base64,kcyN2jAyKAd1WoLqMS2wOaMfcD0ufN",
    "data:image/jpeg;base64,FRSGqlhq1kK3+Ji/qS0mcChmWBWE5b",
    "data:image/png;base64,tpj4hLTV8SSe/vG+gwuOOx/P5QOC1b",
    "data:image/svg+xml;base64,INdVvS1AdxW59xTX9mS7e5mKri4wAy",
    "data:image/png;base64,5v4pdyQe3cMKDTlp5iu1aflj77DJ64",
    "data:image/jpeg;base64,i7IZ5EqJDCZwdSYwy0zb2A6rYkSGdM",
    "data:image/jpeg;base64,1/akOHj06QvH5drFaoRHMdsjL/BqZd",
    "data:image/svg+xml;base64,BvsPjzGgEOYohTqYmGWKRFTPtk7/ZG",
    "data:image/svg+xml;base64,1xnx0KO0wt5j4GD0mQRfImEVfhxeUY",
    "data:image/png;base64,TMIkIKw1kfcOiXW6Ypl/kaYWVphmzM",
    "data:image/png;base64,aeHX2qhZBIkyohghES4j63WjDYVyg/",
    "data:image/svg+xml;base64,9Ko6GFNzPW3246OI9nvxjffaLSXcBO",
    "data:image/svg+xml;base64,IztGS71wKBiiqrD9GHfTEQlnFcDhe9",
    "data:image/jpeg;base64,AsFuQbHEizAkBIN40kX/S5kzPKdI1j",
    "data:image/png;base64,/gpVwIqTdT+TvTIu38Tn+J0DEDEy7k",
    "data:image/svg+xml;base64,OsTDHIWpsEep7IBT5hCv2g3ik9QUv5",
    "data:image/jpeg;base64,23b426EmTrmTSZPUEwVGJOBx3sW12N",
    "data:image/jpeg;base64,nKskg/odUIDWIA/p1HTmNiOG6OGt26",
    "data:image/svg+xml;base64,Hw+3iEEZsjQU4t51rSs5g+v3vNJF5D",
    "data:image/svg+xml;base64,ykIYuE0HhKslI6JORCYb+TwHoI5rE7",
    "data:image/png;base64,nQN99T9RI2JhnJDzZUID6a2Zzk8mog",
    "data:image/svg+xml;base64,tVjqY8S/mzF9A0DBX2L3cvXFvlSSnX",
    "data:image/png;base64,igHHwkOHD7Jh+r5BzFxA1Y8+Zy+Ejo",
    "data:image/svg+xml;base64,60N+dVwZfM/ydfpTxR25cTqq5bFJjy",
    "data:image/jpeg;base64,Z0zYQN5tlOexMfTjbKOJ2/itbXXOJn",
    "data:image/png;base64,18v8Qj5JFI4h+L3+J/XaVo8MMoTl47",
    "data:image/svg+xml;base64,BOiK7aU0JvjK4598pBx1o2fw5RaAlU",
    "data:image/png;base64,KTT7wjURLuUb2CODMsBiINmZAZmAJ2",
    "data:image/svg+xml;base64,H9C2tZ0AK23zx81zqhQf9Sr3MhbAFn",
    "data:image/svg+xml;base64,MzCGIwdFbPfXwkopkzj1Ss4jbPdLYO",
    "data:image/png;base64,7HnyoGa1e0T7xzFAhHoq8MhlTqm263",
    "data:image/png;base64,R4O0sZatrVIFA20qxonnQ5hQcz4Z6p",
    "data:image/jpeg;base64,sJpVxbttawp9dNjcRQBUxq0gD73rl6",
    "data:image/svg+xml;base64,jSBzIDZ8Z0tFdwLJFoewT9UM3mX9Nt",
    "data:image/png;base64,27vetjW4EK1u8iXKOI+u+E+2KjmVj2",
    "data:image/svg+xml;base64,ClBkLP513BKl7PLoROLVyJRQaRMR9h",
    "data:image/png;base64,MHvdFZROD7WlRanG9Cc22H05Y9bWBr",
    "data:image/svg+xml;base64,Lb+f+Rx0LrwQfJ9Khw+s4WrXB+20s6",
    "data:image/png;base64,l6BqS7qAQ8DaGDdlNdVHi0bC8L86ln",
    "data:image/png;base64,e7xSn9pV0/ZTkKcHdUPGzJrrjL1QCb",
    "data:image/png;base64,xjhfBqsj9pvFflbJ4Ho5ZBpbCCihIw",
    "data:image/jpeg;base64,Q7ctSgpr04QnpfUra7Exj/iIrVgcnB",
    "data:image/jpeg;base64,bwQNPkeUNbOweKWJJ93KDVwYBB6WA6",
    "data:image/png;base64,lxNROrE/EfNpiOQ2zQscIyIxAxvU3S",
    "data:image/jpeg;base64,g4gH8Hxh+gIlH+NIirvbtgXFjjaGlQ",
    "data:image/jpeg;base64,O1Z8s/izgg6yZS3EfWQ1pr5Xh5TGnN",
    "data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' width='100' height='100'><circle cx='50' cy='50' r='40' stroke='black' stroke-width='3' fill='red' /></svg>",
    "data:image/svg+xml;base64,eT9eYBNp8wDtFRRMqe5t0QUy19S4LE",
    "data:image/jpeg;base64,RBWQaIjVW6D0PyGwgB7uSOhTw/yzF2",
    "data:image/png;base64,M7wJaa2Cw39T7akuLZK/JPUO/T7LGt",
    "data:image/svg+xml;base64,qjuIxm589wnp32ag63NoXBdduxu+X5",
    "data:image/jpeg;base64,sQ1ku9r4ay7VfO+VDmeBfy1vrEzp1i",
    "data:image/svg+xml;base64,hGPtvz3NsePGtsPRrggibT1Se+JzSV",
    "data:image/png;base64,cLUNxXp6kMeI5noBpDP0TAHNg8mxwP",
    "data:image/svg+xml;base64,MpPKfZeetr0oiOH8c3xViGn5TblIrJ",
    "data:image/jpeg;base64,uVcx+gyWtFHGjfXVRS/gaKLXQ2VvWU",
    "data:image/jpeg;base64,nfPLBf02L6WNKM11NFkZVuKn6Sanro",
    "data:image/png;base64,HWG3y6CcKmKnZPU0dA7VPvoQ3W6BtB",
    "data:image/svg+xml;base64,e6qfnT4yCypJAndhgXvI9ii30lkgwE",
    "data:image/jpeg;base64,HZtwB8r/QWw3cSvtdBNORUMJAGJJ//",
    "data:image/jpeg;base64,bTZbJV+40+gW+mkuCEI7Tex+/xz/Wh",
    "data:image/svg+xml;base64,GnBSNxx57pFLNeSOH5xn6S7t6yKy3u",
    "data:image/svg+xml;base64,lH3poKthHCD/KEP3np2H1bhOrns99V",
    "data:image/svg+xml;base64,KiwiAeceUCBAiF+x+prPfMDGhoBk1u",
    "data:image/jpeg;base64,RAo0pbRMSS4YSzeCly5j82fxeDdD8c",
    "data:image/jpeg;base64,CFMJ+B6UtnaXXsvtaH4n5av8coXqD8",
    "data:image/jpeg;base64,29LE9aV62TZv4KB3hKmub1wQVziXfD",
    "data:image/svg+xml;base64,71e96f/ny5rkNAEBoN/uXscxQMBBFX",
    "data:image/svg+xml;base64,3hvy9Fhzw4a1UVBF0QR7rKgLko7Vzr",
    "data:image/png;base64,dkCaR+9o/J/hT1eq/SFVwuNgS4s45V",
    "data:image/jpeg;base64,CMpMuilE7yxIAF6hnCyv05lsjnRj7y",
    "data:image/svg+xml;base64,IE+EqaV+MPjIth3s4u4O4WICCoxNYv",
    "data:image/svg+xml;base64,kYWcjP3LLJbzS9WkNNr5v95FgzmXp4",
    "data:image/svg+xml;base64,nIWiEwaLd6idow0X7dQXFsiM9/GAEC",
    "data:image/svg+xml;base64,s7xA/6z8Use05aHVOAaKCCHT+qImcU",
    "data:image/png;base64,mRqz7I1rqy+1OF+jgGcxAq9XGeDq4V",
    "data:image/png;base64,Xpiv/NxONfM6DHB5ZpevqZHkNJt/uK",
    "data:image/svg+xml;base64,ObylT/uINul0ar+vOLN0zxTZb0uCbN"
];


const pocs = [
    {}
];

let currentIndex = 0;
let fuzzingInterval = 1000; // Default to 1 second

const loadPoC = () => {
    if (currentIndex < pocs.length) {
        const currentPoC = pocs[currentIndex];
        // Implement the logic to use the current PoC
        console.log(`Loading PoC ${currentIndex}: ${currentPoC}`);
        currentIndex++;
        setTimeout(loadPoC, fuzzingInterval);
    }
};

// Start the process
loadPoC();
