const pocs = [
    "data:image/png;base64,SjoNdNGb9Q/rIaN5CpzdoR4tpR8rlf",
    "data:image/jpeg;base64,iNnuzqzjK2d9GNt343DAfAjezGY8CW",
    "data:image/jpeg;base64,SUB9pwUuEXdrr3ZaVXJ4zIEoYUXgn5",
    "data:image/svg+xml;base64,z+Go3JDUBUXdQMTKc7kPc27coHZVrA",
    "data:image/jpeg;base64,BmKus7/eOFBJ8RRAeB73IR7QWYAfaQ",
    "data:image/jpeg;base64,chvz9/bqbdFaNH532hjGSc2drlEhTX",
    "data:image/jpeg;base64,cC8YFlxrGhvK/eE4RQYPdnh3lGM7Br",
    "data:image/jpeg;base64,K0fcCd0DTs4d7fN3kiE1Ehsp8d46ml",
    "data:image/svg+xml;base64,0Knm/W5rajiJp19JXp1zjFkie36Hcy",
    "data:image/jpeg;base64,sNtLf/oQ4lW9Wmm2DT/zBDQMYFmosQ",
    "data:image/svg+xml;base64,CP83QgPIKXM8clMM5dipX5qz5Q83Xn",
    "data:image/svg+xml;base64,6PrbimgRexFwJwqp65CjJAOVaPF5yy",
    "data:image/svg+xml;base64,kqZRdkj0grneaSh7Ia2JYcpCVESbXs",
    "data:image/png;base64,mYr+KQ97MxKahaotABE1LdObek4/A2",
    "data:image/svg+xml;base64,V9dRoU1Je60MEjGU6OWHp7C9BDZDMR",
    "data:image/png;base64,j2Tt5eYiMo3+5ak2t1sWJLkA84cOW0",
    "data:image/svg+xml;base64,9QqS7B/t0aku11JDnSK/wwiZV49ThD",
    "data:image/svg+xml;base64,/Q9RL2j55hpmEMgbadoptLyFYQTLh/",
    "data:image/jpeg;base64,FRSGqlhq1kK3+Ji/qS0mcChmWBWE5b",
    "data:image/png;base64,tpj4hLTV8SSe/vG+gwuOOx/P5QOC1b",
    "data:image/png;base64,TMIkIKw1kfcOiXW6Ypl/kaYWVphmzM",
    "data:image/svg+xml;base64,IztGS71wKBiiqrD9GHfTEQlnFcDhe9",
    "data:image/png;base64,/gpVwIqTdT+TvTIu38Tn+J0DEDEy7k",
    "data:image/jpeg;base64,nKskg/odUIDWIA/p1HTmNiOG6OGt26",
    "data:image/svg+xml;base64,ykIYuE0HhKslI6JORCYb+TwHoI5rE7",
    "data:image/png;base64,nQN99T9RI2JhnJDzZUID6a2Zzk8mog",
    "data:image/png;base64,KTT7wjURLuUb2CODMsBiINmZAZmAJ2",
    "data:image/png;base64,R4O0sZatrVIFA20qxonnQ5hQcz4Z6p",
    "data:image/svg+xml;base64,ClBkLP513BKl7PLoROLVyJRQaRMR9h",
    "data:image/png;base64,l6BqS7qAQ8DaGDdlNdVHi0bC8L86ln",
    "data:image/png;base64,e7xSn9pV0/ZTkKcHdUPGzJrrjL1QCb",
    "data:image/png;base64,xjhfBqsj9pvFflbJ4Ho5ZBpbCCihIw",
    "data:image/jpeg;base64,Q7ctSgpr04QnpfUra7Exj/iIrVgcnB",
    "data:image/jpeg;base64,g4gH8Hxh+gIlH+NIirvbtgXFjjaGlQ",
    "data:image/jpeg;base64,O1Z8s/izgg6yZS3EfWQ1pr5Xh5TGnN",
    "data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' width='100' height='100'><circle cx='50' cy='50' r='40' stroke='black' stroke-width='3' fill='red' /></svg>",
    "data:image/svg+xml;base64,MpPKfZeetr0oiOH8c3xViGn5TblIrJ",
    "data:image/jpeg;base64,uVcx+gyWtFHGjfXVRS/gaKLXQ2VvWU",
    "data:image/jpeg;base64,nfPLBf02L6WNKM11NFkZVuKn6Sanro",
    "data:image/png;base64,HWG3y6CcKmKnZPU0dA7VPvoQ3W6BtB",
    "data:image/jpeg;base64,bTZbJV+40+gW+mkuCEI7Tex+/xz/Wh",
    "data:image/svg+xml;base64,GnBSNxx57pFLNeSOH5xn6S7t6yKy3u",
    "data:image/svg+xml;base64,lH3poKthHCD/KEP3np2H1bhOrns99V",
    "data:image/svg+xml;base64,3hvy9Fhzw4a1UVBF0QR7rKgLko7Vzr",
    "data:image/png;base64,dkCaR+9o/J/hT1eq/SFVwuNgS4s45V"
];


const pocs = [
    {}
];

let currentIndex = 0;
let fuzzingInterval = 1000; // Default to 1 second

const loadPoC = () => {
    if (currentIndex < pocs.length) {
        const currentPoC = pocs[currentIndex];
        // Implement the logic to use the current PoC
        console.log(`Loading PoC ${currentIndex}: ${currentPoC}`);
        currentIndex++;
        setTimeout(loadPoC, fuzzingInterval);
    }
};

// Start the process
loadPoC();
